ТЕСТ 18
KEY112761 VALUE112761
KEY130457 VALUE130457
KEY011220 VALUE011220
KEY003248 VALUE003248
KEY132544 VALUE132544
KEY083953 VALUE083953
KEY050494 VALUE050494
KEY052196 VALUE052196
KEY072419 VALUE072419
KEY035208 VALUE035208
KEY119113 VALUE119113
KEY054921 VALUE054921
KEY002309 VALUE002309
KEY005737 VALUE005737
KEY065367 VALUE065367
KEY084577 VALUE084577
KEY095253 VALUE095253
KEY142178 VALUE142178
KEY068528 VALUE068528
KEY125965 VALUE125965
KEY119073 VALUE119073
KEY079047 VALUE079047
KEY015343 VALUE015343
KEY106023 VALUE106023
KEY113364 VALUE113364
KEY073253 VALUE073253
KEY100275 VALUE100275
KEY138236 VALUE138236
ERROR
KEY078240 VALUE078240
KEY006639 VALUE006639
KEY007774 VALUE007774
ERROR
KEY016057 VALUE016057
KEY117903 VALUE117903
KEY114329 VALUE114329
ERROR
KEY028845 VALUE028845
KEY010351 VALUE010351
KEY050825 VALUE050825
KEY077413 VALUE077413
KEY115828 VALUE115828
ERROR
KEY016143 VALUE016143
KEY080057 VALUE080057
KEY010286 VALUE010286
KEY017721 VALUE017721
KEY079143 VALUE079143
KEY146111 VALUE146111
KEY071191 VALUE071191
KEY128327 VALUE128327
KEY066975 VALUE066975
KEY100854 VALUE100854
KEY091355 VALUE091355
KEY037273 VALUE037273
KEY038792 VALUE038792
KEY008116 VALUE008116
KEY021233 VALUE021233
ERROR
KEY019892 VALUE019892
KEY082568 VALUE082568
ERROR
KEY105666 VALUE105666
KEY064221 VALUE064221
KEY019554 VALUE019554
KEY047940 NEWVAL002277
KEY112830 VALUE112830
KEY053218 VALUE053218
KEY075805 VALUE075805
ERROR
KEY097131 VALUE097131
KEY086010 VALUE086010
KEY020385 NEWVAL008119
KEY059243 VALUE059243
KEY083137 VALUE083137
KEY125403 NEWVAL006374
KEY099821 VALUE099821
KEY129087 VALUE129087
KEY006177 VALUE006177
KEY091849 VALUE091849
KEY086598 VALUE086598
KEY050953 VALUE050953
KEY130747 VALUE130747
KEY013956 VALUE013956
KEY146131 VALUE146131
KEY024991 VALUE024991
KEY022561 VALUE022561
KEY039406 VALUE039406
KEY135507 VALUE135507
KEY028570 VALUE028570
KEY003426 VALUE003426
KEY118738 VALUE118738
KEY121495 VALUE121495
ERROR
KEY001335 NEWVAL006671
KEY057131 VALUE057131
KEY062553 VALUE062553
KEY122340 VALUE122340
KEY119646 VALUE119646
KEY025780 VALUE025780
KEY057198 VALUE057198
KEY034081 VALUE034081
KEY050428 VALUE050428
KEY002162 VALUE002162
KEY112359 VALUE112359
KEY083677 VALUE083677
KEY049452 VALUE049452
KEY119841 VALUE119841
KEY128450 VALUE128450
KEY149552 VALUE149552
KEY046614 VALUE046614
KEY028433 VALUE028433
KEY012746 VALUE012746
KEY064010 VALUE064010
KEY121545 VALUE121545
KEY128544 VALUE128544
KEY014832 VALUE014832
KEY032443 VALUE032443
KEY141500 VALUE141500
ERROR
KEY113676 VALUE113676
KEY036086 VALUE036086
KEY027446 VALUE027446
KEY130877 VALUE130877
KEY043421 VALUE043421
KEY052002 VALUE052002
KEY047638 VALUE047638
KEY029576 VALUE029576
KEY088501 VALUE088501
KEY065702 VALUE065702
KEY138886 VALUE138886
KEY004473 VALUE004473
KEY012703 VALUE012703
KEY121889 VALUE121889
KEY087634 VALUE087634
KEY016170 VALUE016170
KEY097781 VALUE097781
KEY116936 VALUE116936
KEY047337 NEWVAL009516
KEY027174 VALUE027174
KEY039094 VALUE039094
KEY095193 VALUE095193
KEY129262 VALUE129262
KEY141307 VALUE141307
KEY072222 VALUE072222
KEY046689 VALUE046689
KEY025692 VALUE025692
ERROR
KEY148514 VALUE148514
KEY015525 VALUE015525
KEY019429 VALUE019429
KEY043883 VALUE043883
KEY049928 VALUE049928
ERROR
KEY053940 VALUE053940
KEY121838 VALUE121838
KEY038392 VALUE038392
ERROR
KEY025175 VALUE025175
KEY013413 VALUE013413
KEY094779 VALUE094779
KEY070717 VALUE070717
KEY071855 VALUE071855
KEY094852 VALUE094852
ERROR
KEY044884 VALUE044884
KEY036732 VALUE036732
KEY110877 VALUE110877
KEY140159 VALUE140159
KEY140599 VALUE140599
KEY105316 VALUE105316
KEY049783 VALUE049783
KEY062509 VALUE062509
KEY024331 VALUE024331
KEY060692 VALUE060692
KEY054419 VALUE054419
KEY060194 VALUE060194
KEY143518 VALUE143518
KEY053718 VALUE053718
KEY132463 VALUE132463
KEY116656 VALUE116656
KEY087554 VALUE087554
KEY076134 VALUE076134
KEY040209 VALUE040209
KEY082075 VALUE082075
ERROR
KEY016842 VALUE016842
KEY025602 VALUE025602
KEY030810 VALUE030810
KEY128323 VALUE128323
KEY000495 VALUE000495
KEY144469 VALUE144469
KEY129653 VALUE129653
KEY114163 VALUE114163
ERROR
ERROR
KEY026011 VALUE026011
KEY125685 VALUE125685
KEY002074 VALUE002074
KEY040096 VALUE040096
KEY144538 VALUE144538
KEY070663 VALUE070663
ERROR
KEY058287 VALUE058287
KEY076005 VALUE076005
KEY036141 VALUE036141
KEY041124 VALUE041124
KEY002566 VALUE002566
KEY147955 VALUE147955
KEY065348 VALUE065348
KEY097566 VALUE097566
KEY033921 VALUE033921
KEY066206 VALUE066206
KEY083542 VALUE083542
KEY039890 VALUE039890
KEY066010 VALUE066010
KEY109862 VALUE109862
KEY132702 VALUE132702
KEY133838 VALUE133838
KEY118113 VALUE118113
KEY038232 VALUE038232
KEY075683 VALUE075683
KEY019773 VALUE019773
KEY065590 VALUE065590
KEY092878 VALUE092878
KEY059011 VALUE059011
KEY040169 VALUE040169
KEY059982 VALUE059982
KEY009957 VALUE009957
KEY142227 NEWVAL005039
KEY047201 VALUE047201
KEY041919 VALUE041919
KEY056899 VALUE056899
KEY135626 VALUE135626
KEY116617 VALUE116617
KEY106261 VALUE106261
KEY034620 VALUE034620
KEY080738 VALUE080738
KEY147308 VALUE147308
KEY143422 VALUE143422
KEY114335 VALUE114335
KEY090895 VALUE090895
KEY069472 VALUE069472
KEY060842 VALUE060842
KEY074632 VALUE074632
KEY006678 VALUE006678
KEY070857 VALUE070857
KEY137899 VALUE137899
KEY004285 VALUE004285
KEY072298 VALUE072298
KEY061498 VALUE061498
KEY021516 VALUE021516
KEY084793 VALUE084793
KEY032770 VALUE032770
KEY110431 VALUE110431
KEY076010 VALUE076010
KEY109531 VALUE109531
KEY076095 VALUE076095
KEY099086 VALUE099086
KEY076309 VALUE076309
KEY022101 VALUE022101
KEY132994 VALUE132994
KEY032201 VALUE032201
KEY122197 VALUE122197
KEY029833 VALUE029833
KEY093676 VALUE093676
KEY089539 VALUE089539
KEY091035 VALUE091035
KEY124319 VALUE124319
KEY123761 VALUE123761
KEY120846 VALUE120846
KEY145207 VALUE145207
KEY121764 VALUE121764
KEY114637 VALUE114637
KEY076728 VALUE076728
ERROR
KEY063487 VALUE063487
KEY135184 VALUE135184
KEY118554 VALUE118554
KEY117610 VALUE117610
KEY075409 VALUE075409
KEY069661 VALUE069661
KEY066628 VALUE066628
KEY141770 VALUE141770
KEY147124 VALUE147124
KEY028872 VALUE028872
KEY056491 VALUE056491
KEY130026 VALUE130026
KEY064846 VALUE064846
KEY007212 VALUE007212
KEY016412 VALUE016412
KEY020985 VALUE020985
KEY024661 VALUE024661
KEY059481 VALUE059481
KEY144591 VALUE144591
KEY013713 VALUE013713
KEY047765 VALUE047765
KEY024609 VALUE024609
KEY043466 VALUE043466
KEY134617 VALUE134617
KEY063274 VALUE063274
KEY083273 VALUE083273
ERROR
KEY121705 VALUE121705
KEY042350 VALUE042350
KEY024770 VALUE024770
KEY100199 VALUE100199
KEY025003 VALUE025003
KEY080634 VALUE080634
KEY068989 VALUE068989
KEY043514 VALUE043514
KEY027565 VALUE027565
KEY100698 VALUE100698
KEY031505 VALUE031505
KEY007293 VALUE007293
KEY038323 VALUE038323
KEY065038 VALUE065038
KEY146502 VALUE146502
KEY049612 VALUE049612
KEY096798 VALUE096798
KEY029390 VALUE029390
KEY020926 VALUE020926
KEY144707 VALUE144707
KEY090257 VALUE090257
KEY140621 VALUE140621
KEY142483 VALUE142483
KEY040346 VALUE040346
KEY037541 VALUE037541
KEY125363 VALUE125363
ERROR
KEY138556 VALUE138556
KEY100273 VALUE100273
KEY108548 VALUE108548
KEY070688 VALUE070688
KEY137692 VALUE137692
KEY038077 NEWVAL003933
KEY035252 VALUE035252
KEY042136 VALUE042136
KEY140768 VALUE140768
KEY098085 VALUE098085
KEY050482 VALUE050482
KEY087266 VALUE087266
KEY002972 VALUE002972
KEY032198 VALUE032198
KEY103203 VALUE103203
KEY022324 VALUE022324
KEY049253 VALUE049253
KEY066462 VALUE066462
KEY082903 VALUE082903
KEY040924 VALUE040924
KEY143286 VALUE143286
KEY024065 VALUE024065
KEY023769 VALUE023769
KEY000551 VALUE000551
KEY113666 VALUE113666
KEY014586 VALUE014586
KEY060717 VALUE060717
ERROR
KEY132469 VALUE132469
KEY016215 VALUE016215
KEY128412 VALUE128412
KEY107603 VALUE107603
KEY135811 VALUE135811
KEY147017 VALUE147017
KEY099975 VALUE099975
KEY057318 VALUE057318
KEY133176 VALUE133176
KEY142057 VALUE142057
KEY117954 VALUE117954
KEY073813 VALUE073813
KEY024141 VALUE024141
KEY052112 VALUE052112
KEY051117 VALUE051117
KEY063974 VALUE063974
KEY006930 VALUE006930
KEY126944 VALUE126944
KEY037436 NEWVAL003272
KEY100855 VALUE100855
KEY137461 VALUE137461
KEY001436 VALUE001436
KEY144769 VALUE144769
KEY048746 VALUE048746
KEY107579 VALUE107579
KEY113531 VALUE113531
KEY004923 VALUE004923
KEY032680 VALUE032680
KEY071392 VALUE071392
ERROR
KEY069730 VALUE069730
KEY087445 VALUE087445
KEY010459 VALUE010459
ERROR
KEY036512 VALUE036512
KEY075331 VALUE075331
KEY054110 VALUE054110
KEY106589 VALUE106589
KEY062358 VALUE062358
KEY035421 VALUE035421
KEY143163 VALUE143163
KEY083154 VALUE083154
KEY092918 VALUE092918
KEY077988 VALUE077988
KEY010734 VALUE010734
KEY004228 VALUE004228
KEY063802 VALUE063802
KEY076939 VALUE076939
KEY143666 VALUE143666
KEY081271 VALUE081271
KEY030811 VALUE030811
KEY133373 VALUE133373
KEY112968 VALUE112968
KEY075865 VALUE075865
KEY110830 VALUE110830
KEY044814 VALUE044814
KEY073805 VALUE073805
ERROR
ERROR
ERROR
KEY025017 VALUE025017
KEY125556 VALUE125556
KEY052798 VALUE052798
KEY064731 VALUE064731
KEY032141 VALUE032141
KEY113403 VALUE113403
KEY109332 VALUE109332
KEY092207 VALUE092207
KEY070018 VALUE070018
KEY071549 VALUE071549
KEY089540 VALUE089540
KEY120687 VALUE120687
KEY138137 NEWVAL007646
KEY149112 VALUE149112
KEY086249 VALUE086249
KEY038309 VALUE038309
KEY096582 VALUE096582
KEY105330 VALUE105330
ERROR
KEY092608 VALUE092608
KEY026594 VALUE026594
KEY126943 VALUE126943
KEY122326 VALUE122326
KEY109895 VALUE109895
ERROR
KEY018015 VALUE018015
KEY104132 VALUE104132
ERROR
KEY072741 VALUE072741
KEY135820 VALUE135820
KEY122039 VALUE122039
KEY020282 VALUE020282
ERROR
KEY011401 VALUE011401
ERROR
KEY092209 VALUE092209
KEY130449 VALUE130449
KEY018974 VALUE018974
KEY120320 VALUE120320
KEY091684 VALUE091684
KEY143358 VALUE143358
KEY032406 VALUE032406
KEY008966 VALUE008966
KEY034803 VALUE034803
KEY100932 VALUE100932
KEY091478 VALUE091478
KEY099598 VALUE099598
KEY042764 VALUE042764
KEY138330 VALUE138330
KEY035581 VALUE035581
KEY099221 VALUE099221
KEY056878 VALUE056878
KEY149323 VALUE149323
KEY004162 VALUE004162
KEY139467 NEWVAL004736
KEY120854 VALUE120854
KEY069063 VALUE069063
KEY064569 VALUE064569
KEY033668 VALUE033668
KEY024778 VALUE024778
KEY143509 VALUE143509
KEY011751 VALUE011751
KEY122160 VALUE122160
KEY104884 VALUE104884
KEY015038 VALUE015038
KEY133337 VALUE133337
KEY069084 VALUE069084
KEY020994 VALUE020994
KEY086127 VALUE086127
KEY120636 VALUE120636
KEY028751 VALUE028751
ERROR
ERROR
ERROR
KEY067687 VALUE067687
KEY031864 VALUE031864
KEY079408 VALUE079408
KEY039287 VALUE039287
ERROR
KEY029762 VALUE029762
KEY041818 VALUE041818
KEY115949 VALUE115949
KEY037726 VALUE037726
KEY046932 VALUE046932
KEY099964 VALUE099964
KEY134401 VALUE134401
KEY066870 VALUE066870
KEY016143 VALUE016143
KEY081606 VALUE081606
KEY042448 VALUE042448
KEY051388 VALUE051388
KEY030059 VALUE030059
KEY080440 VALUE080440
KEY018512 VALUE018512
KEY046884 VALUE046884
KEY019331 VALUE019331
KEY064736 VALUE064736
KEY002051 VALUE002051
KEY109840 VALUE109840
KEY057376 VALUE057376
ERROR
KEY054619 NEWVAL006851
KEY132322 VALUE132322
KEY058034 VALUE058034
KEY135683 VALUE135683
KEY127269 VALUE127269
KEY067910 VALUE067910
KEY108338 VALUE108338
KEY123892 VALUE123892
KEY039705 VALUE039705
KEY046080 NEWVAL001779
KEY127539 VALUE127539
ERROR
ERROR
KEY075442 VALUE075442
KEY135928 VALUE135928
KEY070050 VALUE070050
KEY014861 NEWVAL006872
KEY062025 VALUE062025
KEY113258 VALUE113258
KEY105391 VALUE105391
KEY080573 VALUE080573
KEY001916 VALUE001916
ERROR
KEY142009 VALUE142009
ERROR
ERROR
KEY083795 VALUE083795
ERROR
ERROR
KEY031654 VALUE031654
KEY060924 VALUE060924
KEY092827 VALUE092827
KEY009878 VALUE009878
KEY015942 VALUE015942
KEY065701 VALUE065701
KEY075060 VALUE075060
KEY065896 VALUE065896
KEY059891 VALUE059891
KEY132492 VALUE132492
KEY007985 VALUE007985
KEY116517 VALUE116517
KEY053735 VALUE053735
KEY131901 VALUE131901
KEY012027 VALUE012027
KEY094754 VALUE094754
KEY024846 VALUE024846
KEY109729 VALUE109729
KEY096962 VALUE096962
KEY069545 VALUE069545
KEY068109 VALUE068109
KEY100354 VALUE100354
KEY133573 VALUE133573
KEY027742 VALUE027742
KEY024917 VALUE024917
ERROR
KEY094118 VALUE094118
KEY147726 VALUE147726
KEY112543 VALUE112543
KEY037249 VALUE037249
KEY097158 VALUE097158
KEY047658 VALUE047658
KEY133177 VALUE133177
KEY031395 VALUE031395
KEY127332 VALUE127332
KEY133236 VALUE133236
KEY072965 VALUE072965
KEY110076 VALUE110076
KEY087208 VALUE087208
KEY029339 VALUE029339
KEY020090 VALUE020090
KEY039453 VALUE039453
KEY067273 VALUE067273
KEY129501 VALUE129501
KEY141314 VALUE141314
KEY027168 VALUE027168
KEY057408 VALUE057408
KEY125430 VALUE125430
KEY138520 VALUE138520
KEY083693 VALUE083693
KEY145979 VALUE145979
KEY084812 VALUE084812
KEY000516 VALUE000516
KEY019003 VALUE019003
KEY066480 VALUE066480
KEY102692 VALUE102692
KEY029524 VALUE029524
KEY141553 VALUE141553
KEY137793 VALUE137793
ERROR
KEY047408 VALUE047408
KEY131878 VALUE131878
KEY036591 VALUE036591
KEY088247 VALUE088247
KEY003002 VALUE003002
KEY138135 VALUE138135
KEY010378 VALUE010378
KEY003754 VALUE003754
KEY033128 VALUE033128
ERROR
KEY014671 VALUE014671
KEY110568 VALUE110568
KEY090797 VALUE090797
KEY133413 VALUE133413
KEY140562 VALUE140562
KEY111577 VALUE111577
KEY144894 VALUE144894
KEY143008 VALUE143008
ERROR
KEY007594 VALUE007594
KEY043775 VALUE043775
KEY080218 VALUE080218
KEY016207 VALUE016207
KEY112964 VALUE112964
KEY097690 VALUE097690
KEY054283 VALUE054283
KEY005749 VALUE005749
KEY016500 VALUE016500
KEY095633 VALUE095633
KEY044049 VALUE044049
KEY000064 VALUE000064
KEY090242 VALUE090242
ERROR
KEY073286 VALUE073286
ERROR
KEY123052 VALUE123052
KEY071151 VALUE071151
KEY120824 VALUE120824
KEY129202 VALUE129202
KEY133898 VALUE133898
ERROR
KEY065524 VALUE065524
KEY106482 VALUE106482
KEY066216 VALUE066216
KEY031901 VALUE031901
ERROR
KEY008200 VALUE008200
KEY041019 VALUE041019
ERROR
KEY145705 VALUE145705
KEY074820 VALUE074820
KEY147789 VALUE147789
KEY087395 VALUE087395
KEY036455 NEWVAL007077
KEY125529 VALUE125529
KEY009877 VALUE009877
KEY065607 VALUE065607
KEY124123 VALUE124123
ERROR
KEY081851 VALUE081851
KEY136700 VALUE136700
KEY137673 NEWVAL001662
KEY055047 NEWVAL007191
KEY016484 VALUE016484
KEY121044 VALUE121044
KEY083299 VALUE083299
KEY031864 VALUE031864
KEY072137 VALUE072137
KEY122967 VALUE122967
KEY036059 VALUE036059
KEY028418 VALUE028418
KEY115674 VALUE115674
KEY069788 VALUE069788
KEY027414 VALUE027414
KEY090322 VALUE090322
ERROR
KEY074629 VALUE074629
KEY096155 VALUE096155
KEY146567 VALUE146567
KEY075352 VALUE075352
KEY085444 VALUE085444
ERROR
KEY018986 VALUE018986
KEY035431 VALUE035431
KEY090274 VALUE090274
KEY105436 VALUE105436
KEY040620 VALUE040620
KEY060917 VALUE060917
ERROR
KEY007322 VALUE007322
KEY009957 VALUE009957
KEY060947 VALUE060947
KEY113098 VALUE113098
KEY110435 VALUE110435
KEY126348 VALUE126348
KEY027358 VALUE027358
KEY129065 VALUE129065
KEY146743 VALUE146743
KEY124406 VALUE124406
KEY114557 VALUE114557
KEY011987 VALUE011987
KEY073544 VALUE073544
KEY084481 VALUE084481
KEY057050 VALUE057050
KEY022220 VALUE022220
KEY073518 VALUE073518
KEY075832 VALUE075832
KEY121624 VALUE121624
KEY007441 VALUE007441
KEY123644 VALUE123644
KEY094109 VALUE094109
KEY022792 VALUE022792
KEY075622 VALUE075622
KEY020162 VALUE020162
KEY096316 VALUE096316
KEY115026 VALUE115026
KEY051510 VALUE051510
KEY029448 VALUE029448
KEY055154 VALUE055154
KEY070021 VALUE070021
KEY076870 VALUE076870
KEY110460 VALUE110460
KEY126865 VALUE126865
KEY042335 VALUE042335
KEY058291 VALUE058291
KEY145481 VALUE145481
KEY094605 VALUE094605
ERROR
KEY138986 VALUE138986
KEY097001 VALUE097001
KEY090641 VALUE090641
KEY081626 VALUE081626
KEY045685 VALUE045685
KEY087092 VALUE087092
KEY097744 VALUE097744
KEY108355 VALUE108355
KEY090401 VALUE090401
KEY068995 VALUE068995
KEY038070 VALUE038070
KEY147247 VALUE147247
KEY053656 VALUE053656
KEY120196 VALUE120196
KEY017855 VALUE017855
KEY092137 VALUE092137
KEY082756 VALUE082756
KEY047505 VALUE047505
KEY027793 VALUE027793
KEY051029 VALUE051029
KEY103598 NEWVAL005220
KEY143000 VALUE143000
KEY069737 VALUE069737
KEY121793 NEWVAL002961
KEY129301 VALUE129301
KEY134358 VALUE134358
KEY101697 VALUE101697
KEY010111 VALUE010111
KEY065689 VALUE065689
KEY067059 VALUE067059
KEY121221 VALUE121221
KEY102169 VALUE102169
KEY076925 VALUE076925
KEY139630 VALUE139630
KEY047958 VALUE047958
KEY143620 VALUE143620
KEY000796 VALUE000796
KEY064623 VALUE064623
KEY094887 VALUE094887
KEY074839 VALUE074839
KEY038158 VALUE038158
KEY140777 VALUE140777
KEY005205 VALUE005205
KEY107459 VALUE107459
KEY065864 NEWVAL010508
KEY102758 VALUE102758
KEY089535 VALUE089535
KEY012577 VALUE012577
KEY082220 VALUE082220
KEY092337 VALUE092337
KEY096989 VALUE096989
KEY149390 VALUE149390
KEY048740 VALUE048740
KEY115755 VALUE115755
KEY128911 VALUE128911
KEY098925 VALUE098925
KEY090204 VALUE090204
KEY090869 VALUE090869
KEY058074 VALUE058074
KEY111729 VALUE111729
KEY045264 VALUE045264
KEY084340 VALUE084340
KEY102737 NEWVAL011290
KEY032234 VALUE032234
KEY139236 VALUE139236
KEY133000 VALUE133000
KEY116663 VALUE116663
KEY085164 VALUE085164
KEY105087 VALUE105087
KEY135591 VALUE135591
KEY135803 VALUE135803
KEY089155 VALUE089155
KEY026091 VALUE026091
KEY120009 VALUE120009
KEY048067 VALUE048067
KEY049624 VALUE049624
KEY106356 VALUE106356
KEY146195 VALUE146195
KEY144172 VALUE144172
KEY002077 VALUE002077
KEY002465 VALUE002465
KEY078160 VALUE078160
KEY140291 VALUE140291
KEY063125 VALUE063125
KEY131686 VALUE131686
KEY140448 NEWVAL001715
KEY092799 VALUE092799
KEY100055 VALUE100055
KEY074560 VALUE074560
KEY097372 VALUE097372
KEY088194 VALUE088194
KEY061139 VALUE061139
KEY096003 VALUE096003
KEY014350 VALUE014350
KEY140621 VALUE140621
KEY137174 VALUE137174
KEY025331 VALUE025331
KEY032749 VALUE032749
KEY147684 VALUE147684
KEY077101 VALUE077101
KEY139449 VALUE139449
KEY102438 VALUE102438
KEY080261 VALUE080261
ERROR
KEY105307 VALUE105307
KEY034439 VALUE034439
KEY030901 NEWVAL007534
KEY038487 VALUE038487
KEY053290 VALUE053290
KEY043844 VALUE043844
KEY019905 VALUE019905
KEY114064 VALUE114064
KEY084075 VALUE084075
KEY062694 VALUE062694
KEY038628 VALUE038628
ERROR
KEY110964 VALUE110964
KEY124302 VALUE124302
KEY144552 VALUE144552
KEY129501 VALUE129501
KEY020185 VALUE020185
KEY033302 VALUE033302
KEY131125 VALUE131125
KEY107990 VALUE107990
KEY127421 VALUE127421
KEY145708 VALUE145708
KEY122775 VALUE122775
ERROR
KEY033684 VALUE033684
KEY009435 VALUE009435
KEY041838 VALUE041838
ERROR
ERROR
KEY116865 VALUE116865
KEY101049 VALUE101049
KEY142565 VALUE142565
KEY134125 VALUE134125
KEY100762 VALUE100762
KEY110501 VALUE110501
KEY127826 VALUE127826
KEY046254 VALUE046254
KEY126282 VALUE126282
KEY016201 VALUE016201
KEY145250 VALUE145250
ERROR
KEY147358 VALUE147358
KEY045671 VALUE045671
KEY088469 VALUE088469
KEY067444 VALUE067444
KEY049965 VALUE049965
KEY137005 VALUE137005
KEY047160 VALUE047160
KEY119993 VALUE119993
KEY135669 VALUE135669
KEY031619 VALUE031619
KEY116125 VALUE116125
KEY103348 VALUE103348
ERROR
KEY087803 VALUE087803
KEY065775 VALUE065775
KEY014500 VALUE014500
KEY080699 VALUE080699
KEY108730 VALUE108730
KEY140650 VALUE140650
KEY044258 VALUE044258
KEY097585 VALUE097585
KEY141183 VALUE141183
KEY091929 VALUE091929
KEY100435 VALUE100435
KEY073278 VALUE073278
KEY047389 VALUE047389
KEY138935 VALUE138935
KEY129344 VALUE129344
KEY038581 VALUE038581
KEY037527 VALUE037527
KEY048476 VALUE048476
KEY061116 VALUE061116
KEY111864 VALUE111864
KEY042384 VALUE042384
KEY124248 VALUE124248
KEY126756 VALUE126756
KEY062942 VALUE062942
KEY124189 VALUE124189
KEY014797 VALUE014797
KEY097103 VALUE097103
KEY098060 VALUE098060
KEY014124 VALUE014124
KEY035849 VALUE035849
KEY035450 VALUE035450
KEY073728 VALUE073728
KEY096922 VALUE096922
ERROR
KEY119334 VALUE119334
KEY033515 VALUE033515
KEY029204 VALUE029204
KEY061038 VALUE061038
KEY146379 VALUE146379
KEY135840 VALUE135840
ERROR
KEY026022 VALUE026022
KEY106188 VALUE106188
KEY007860 VALUE007860
KEY010387 VALUE010387
KEY024858 VALUE024858
KEY030968 VALUE030968
KEY108888 VALUE108888
KEY146188 VALUE146188
ERROR
KEY057969 VALUE057969
KEY011851 VALUE011851
KEY091418 VALUE091418
KEY061554 VALUE061554
KEY002626 VALUE002626
KEY072140 VALUE072140
KEY005781 VALUE005781
KEY001955 VALUE001955
KEY072792 VALUE072792
KEY100924 VALUE100924
KEY042090 VALUE042090
KEY014684 VALUE014684
KEY019153 VALUE019153
KEY102161 VALUE102161
KEY008440 VALUE008440
KEY081994 VALUE081994
KEY107018 VALUE107018
KEY029149 VALUE029149
KEY100378 VALUE100378
KEY011441 VALUE011441
KEY043793 VALUE043793
KEY147045 VALUE147045
KEY007218 VALUE007218
ERROR
KEY146405 VALUE146405
KEY108812 VALUE108812
KEY095526 VALUE095526
KEY065167 VALUE065167
KEY109271 VALUE109271
KEY089373 VALUE089373
KEY096242 VALUE096242
KEY060289 VALUE060289
KEY078797 VALUE078797
KEY091018 VALUE091018
KEY143024 VALUE143024
KEY016143 VALUE016143
KEY086927 VALUE086927
ERROR
KEY086856 VALUE086856
KEY014993 VALUE014993
KEY054986 VALUE054986
KEY071844 VALUE071844
KEY059327 VALUE059327
KEY140486 VALUE140486
KEY010596 VALUE010596
KEY036066 VALUE036066
KEY139191 VALUE139191
KEY054187 VALUE054187
KEY112701 NEWVAL003869
KEY099424 VALUE099424
KEY101855 VALUE101855
KEY034183 VALUE034183
KEY052721 VALUE052721
KEY092526 VALUE092526
ERROR
KEY078722 VALUE078722
KEY094580 VALUE094580
ERROR
KEY065395 VALUE065395
KEY050000 VALUE050000
KEY064376 VALUE064376
KEY132303 VALUE132303
KEY024322 VALUE024322
KEY148782 VALUE148782
KEY048633 VALUE048633
KEY104901 VALUE104901
KEY148842 VALUE148842
KEY108939 VALUE108939
ERROR
KEY100631 VALUE100631
KEY051298 VALUE051298
KEY011650 NEWVAL006428
KEY030566 VALUE030566
KEY040228 VALUE040228
KEY001060 VALUE001060
KEY031108 VALUE031108
KEY007824 VALUE007824
KEY128120 VALUE128120
KEY148518 VALUE148518
KEY083664 VALUE083664
KEY009038 VALUE009038
KEY020494 VALUE020494
KEY026608 VALUE026608
KEY066023 VALUE066023
KEY024137 VALUE024137
